Date,State,total_vehicles_sold
2025-01-01,andaman & nicobar islands,257.3668544640962
2025-01-01,andhra pradesh,64368.72562301552
2025-01-01,arunachal pradesh,2464.692031869401
2025-01-01,assam,50323.09428664875
2025-01-01,bihar,84403.40681088716
2025-01-01,chandigarh,3602.1697089552886
2025-01-01,chhattisgarh,40145.66607080606
2025-01-01,delhi,54291.999755839315
2025-01-01,dnh and dd,1529.9547274031447
2025-01-01,goa,6725.39919905203
2025-01-01,gujarat,85243.99042218132
2025-01-01,haryana,61682.99145787355
2025-01-01,himachal pradesh,16702.812598608823
2025-01-01,jammu & kashmir,11543.83904914078
2025-01-01,jharkhand,38543.45494626239
2025-01-01,karnataka,130976.621135553
2025-01-01,kerala,58468.01584384088
2025-01-01,ladakh,123.20317188712826
2025-01-01,madhya pradesh,109635.5194707543
2025-01-01,maharashtra,216515.69387420936
2025-01-01,manipur,1458.670469527867
2025-01-01,meghalaya,2899.0466433508177
2025-01-01,mizoram,2410.829695751189
2025-01-01,nagaland,1156.4493475405561
2025-01-01,odisha,61120.99382049317
2025-01-01,puducherry,5061.236052145201
2025-01-01,punjab,51161.12607844568
2025-01-01,rajasthan,105087.89365007148
2025-01-01,sikkim,892.6887909344497
2025-01-01,tamil nadu,138522.26043436388
2025-01-01,tripura,4174.754432029715
2025-01-01,uttar pradesh,229999.63416641369
2025-01-01,uttarakhand,20240.27749738683
2025-01-01,west bengal,71747.50912212647
2025-02-01,andaman & nicobar islands,403.6718974832411
2025-02-01,andhra pradesh,64083.21975079089
2025-02-01,arunachal pradesh,2478.022618961044
2025-02-01,assam,48076.07461038949
2025-02-01,bihar,90419.66975827693
2025-02-01,chandigarh,3406.1590261301144
2025-02-01,chhattisgarh,37121.96509443265
2025-02-01,delhi,50512.74515485916
2025-02-01,dnh and dd,1583.487426180033
2025-02-01,goa,6376.732989753586
2025-02-01,gujarat,91480.171177759
2025-02-01,haryana,60037.82408699273
2025-02-01,himachal pradesh,15415.403297730309
2025-02-01,jammu & kashmir,11177.779353227981
2025-02-01,jharkhand,39844.4528181888
2025-02-01,karnataka,128735.8199339666
2025-02-01,kerala,55986.306653981985
2025-02-01,ladakh,87.4903125631194
2025-02-01,madhya pradesh,107642.3334484347
2025-02-01,maharashtra,194287.0923918271
2025-02-01,manipur,1730.6312592046907
2025-02-01,meghalaya,2794.428905041094
2025-02-01,mizoram,2401.6734447588788
2025-02-01,nagaland,1162.630705918367
2025-02-01,odisha,60942.58968975048
2025-02-01,puducherry,4376.640056486433
2025-02-01,punjab,51009.20120719431
2025-02-01,rajasthan,103884.90772130161
2025-02-01,sikkim,817.52103287932
2025-02-01,tamil nadu,133548.1365153331
2025-02-01,tripura,4039.3004015703123
2025-02-01,uttar pradesh,231867.60204143333
2025-02-01,uttarakhand,18513.346011000274
2025-02-01,west bengal,78811.95732305144
2025-03-01,andaman & nicobar islands,456.58288119073796
2025-03-01,andhra pradesh,66109.93158189722
2025-03-01,arunachal pradesh,2523.3641073645686
2025-03-01,assam,51116.11573804422
2025-03-01,bihar,98502.57123607979
2025-03-01,chandigarh,3326.961419420131
2025-03-01,chhattisgarh,39038.06220365827
2025-03-01,delhi,52566.31420041133
2025-03-01,dnh and dd,1640.3838616689538
2025-03-01,goa,7392.973343786943
2025-03-01,gujarat,91692.26220227013
