State,Date,Population,Monthly Inflation Rate
Andaman & Nicobar Islands,2025-01-01,38036.88568832087,4.200000000000001
Andaman & Nicobar Islands,2025-02-01,38055.90413116502,4.181587577160511
Andaman & Nicobar Islands,2025-03-01,38074.92257400919,4.165200617283937
Andaman & Nicobar Islands,2025-04-01,38093.94101685334,4.150781250000001
Andaman & Nicobar Islands,2025-05-01,38112.95945969751,4.138271604938283
Andaman & Nicobar Islands,2025-06-01,38131.97790254167,4.127613811728387
Andaman & Nicobar Islands,2025-07-01,38150.99634538582,4.11875
Andaman & Nicobar Islands,2025-08-01,38170.01478822999,4.111622299382723
Andaman & Nicobar Islands,2025-09-01,38189.03323107414,4.1061728395061685
Andaman & Nicobar Islands,2025-10-01,38208.05167391831,4.10234375
Andaman & Nicobar Islands,2025-11-01,38227.07011676247,4.100077160493829
Andaman & Nicobar Islands,2025-12-01,38246.08855960664,4.0993152006172835
Andaman & Nicobar Islands,2026-01-01,38366.99385150815,4.1
Andaman & Nicobar Islands,2026-02-01,38386.1773484339,4.102073688271601
Andaman & Nicobar Islands,2026-03-01,38405.360845359646,4.105478395061731
Andaman & Nicobar Islands,2026-04-01,38424.54434228541,4.110156249999999
Andaman & Nicobar Islands,2026-05-01,38443.72783921116,4.116049382716042
Andaman & Nicobar Islands,2026-06-01,38462.91133613691,4.1230999228395095
Andaman & Nicobar Islands,2026-07-01,38482.094833062656,4.131249999999996
Andaman & Nicobar Islands,2026-08-01,38501.278329988425,4.140441743827147
Andaman & Nicobar Islands,2026-09-01,38520.46182691418,4.150617283950622
Andaman & Nicobar Islands,2026-10-01,38539.645323839926,4.161718749999995
Andaman & Nicobar Islands,2026-11-01,38558.82882076568,4.173688271604919
Andaman & Nicobar Islands,2026-12-01,38578.01231769144,4.186467978395065
Andhra Pradesh,2025-01-01,8444088.788461594,4.200000000000001
Andhra Pradesh,2025-02-01,8448310.832855824,4.181587577160511
Andhra Pradesh,2025-03-01,8452532.877250055,4.165200617283937
Andhra Pradesh,2025-04-01,8456754.921644285,4.150781250000001
