State,Date,Predicted_Petroleum_Sales
andaman & nicobar islands,2025-01-01,223.62726
andaman & nicobar islands,2025-02-01,223.92531
andaman & nicobar islands,2025-03-01,224.29166
andaman & nicobar islands,2025-04-01,224.55965
andaman & nicobar islands,2025-05-01,224.84758
andaman & nicobar islands,2025-06-01,225.14888
andaman & nicobar islands,2025-07-01,225.39445
andaman & nicobar islands,2025-08-01,225.54494
andaman & nicobar islands,2025-09-01,225.89095
andaman & nicobar islands,2025-10-01,226.12437
andaman & nicobar islands,2025-11-01,226.37581
andaman & nicobar islands,2025-12-01,226.57487
andaman & nicobar islands,2026-01-01,226.6016
andaman & nicobar islands,2026-02-01,226.71489
andaman & nicobar islands,2026-03-01,226.80826
andaman & nicobar islands,2026-04-01,226.88885
andaman & nicobar islands,2026-05-01,226.9663
andaman & nicobar islands,2026-06-01,227.02711
andaman & nicobar islands,2026-07-01,227.08691
andaman & nicobar islands,2026-08-01,227.14473
andaman & nicobar islands,2026-09-01,227.17809
andaman & nicobar islands,2026-10-01,227.21124
andaman & nicobar islands,2026-11-01,227.23508
andaman & nicobar islands,2026-12-01,227.2563
andhra pradesh,2025-01-01,8060.8516
andhra pradesh,2025-02-01,8063.8135
andhra pradesh,2025-03-01,8067.871
andhra pradesh,2025-04-01,8070.957
andhra pradesh,2025-05-01,8073.6533
andhra pradesh,2025-06-01,8075.6323
andhra pradesh,2025-07-01,8078.155
andhra pradesh,2025-08-01,8080.5435
andhra pradesh,2025-09-01,8082.538
andhra pradesh,2025-10-01,8084.219
andhra pradesh,2025-11-01,8085.6694
andhra pradesh,2025-12-01,8087.0938
andhra pradesh,2026-01-01,8087.1436
andhra pradesh,2026-02-01,8087.875
andhra pradesh,2026-03-01,8088.374
andhra pradesh,2026-04-01,8088.822
andhra pradesh,2026-05-01,8089.1816
andhra pradesh,2026-06-01,8089.521
andhra pradesh,2026-07-01,8089.7373
andhra pradesh,2026-08-01,8089.891
andhra pradesh,2026-09-01,8090.0107
andhra pradesh,2026-10-01,8090.103
andhra pradesh,2026-11-01,8090.173
andhra pradesh,2026-12-01,8090.2085
arunachal pradesh,2025-01-01,348.04044
arunachal pradesh,2025-02-01,348.25156
arunachal pradesh,2025-03-01,348.5837
arunachal pradesh,2025-04-01,348.83527
arunachal pradesh,2025-05-01,349.0948
arunachal pradesh,2025-06-01,349.3443
arunachal pradesh,2025-07-01,349.5587
arunachal pradesh,2025-08-01,349.75195
arunachal pradesh,2025-09-01,349.9822
arunachal pradesh,2025-10-01,350.16995
arunachal pradesh,2025-11-01,350.30002
arunachal pradesh,2025-12-01,350.45035
arunachal pradesh,2026-01-01,350.4432
arunachal pradesh,2026-02-01,350.52676
arunachal pradesh,2026-03-01,350.5821
arunachal pradesh,2026-04-01,350.634
arunachal pradesh,2026-05-01,350.67566
arunachal pradesh,2026-06-01,350.70862
arunachal pradesh,2026-07-01,350.73456
arunachal pradesh,2026-08-01,350.7563
arunachal pradesh,2026-09-01,350.76715
arunachal pradesh,2026-10-01,350.77582
arunachal pradesh,2026-11-01,350.78583
arunachal pradesh,2026-12-01,350.7892
assam,2025-01-01,3121.095
assam,2025-02-01,3122.9512
assam,2025-03-01,3124.7888
assam,2025-04-01,3126.904
assam,2025-05-01,3129.3887
assam,2025-06-01,3131.397
assam,2025-07-01,3133.253
assam,2025-08-01,3134.6118
assam,2025-09-01,3136.5312
assam,2025-10-01,3137.8826
assam,2025-11-01,3139.0652
assam,2025-12-01,3140.7302
assam,2026-01-01,3141.3232
assam,2026-02-01,3142.1592
assam,2026-03-01,3142.934
assam,2026-04-01,3143.6187
assam,2026-05-01,3144.2058
assam,2026-06-01,3144.7295
assam,2026-07-01,3145.169
assam,2026-08-01,3145.6143
assam,2026-09-01,3145.952
assam,2026-10-01,3146.2632
assam,2026-11-01,3146.558
assam,2026-12-01,3146.776
bihar,2025-01-01,5561.3613
bihar,2025-02-01,5559.3345
bihar,2025-03-01,5557.194
bihar,2025-04-01,5554.725
bihar,2025-05-01,5552.1475
bihar,2025-06-01,5550.2485
bihar,2025-07-01,5548.7456
bihar,2025-08-01,5547.044
bihar,2025-09-01,5545.805
bihar,2025-10-01,5544.834
bihar,2025-11-01,5544.9014
bihar,2025-12-01,5544.896
bihar,2026-01-01,5545.159
bihar,2026-02-01,5545.487
bihar,2026-03-01,5546.019
bihar,2026-04-01,5546.632
bihar,2026-05-01,5547.2773
bihar,2026-06-01,5547.9966
bihar,2026-07-01,5548.7085
bihar,2026-08-01,5549.403
bihar,2026-09-01,5549.979
bihar,2026-10-01,5550.4897
