State,Date,Population
Andaman & Nicobar Islands,2025-01-01,38036.885688320865
Andaman & Nicobar Islands,2025-02-01,38055.90413116502
Andaman & Nicobar Islands,2025-03-01,38074.922574009186
Andaman & Nicobar Islands,2025-04-01,38093.94101685334
Andaman & Nicobar Islands,2025-05-01,38112.95945969751
Andaman & Nicobar Islands,2025-06-01,38131.977902541665
Andaman & Nicobar Islands,2025-07-01,38150.99634538582
Andaman & Nicobar Islands,2025-08-01,38170.014788229986
Andaman & Nicobar Islands,2025-09-01,38189.03323107414
Andaman & Nicobar Islands,2025-10-01,38208.05167391831
Andaman & Nicobar Islands,2025-11-01,38227.070116762465
Andaman & Nicobar Islands,2025-12-01,38246.08855960664
Andaman & Nicobar Islands,2026-01-01,38366.993851508145
Andaman & Nicobar Islands,2026-02-01,38386.1773484339
Andaman & Nicobar Islands,2026-03-01,38405.360845359646
Andaman & Nicobar Islands,2026-04-01,38424.54434228541
Andaman & Nicobar Islands,2026-05-01,38443.727839211155
Andaman & Nicobar Islands,2026-06-01,38462.91133613691
Andaman & Nicobar Islands,2026-07-01,38482.094833062656
Andaman & Nicobar Islands,2026-08-01,38501.278329988425
Andaman & Nicobar Islands,2026-09-01,38520.46182691418
Andaman & Nicobar Islands,2026-10-01,38539.645323839926
Andaman & Nicobar Islands,2026-11-01,38558.82882076568
Andaman & Nicobar Islands,2026-12-01,38578.01231769144
Andhra Pradesh,2025-01-01,8444088.788461594
Andhra Pradesh,2025-02-01,8448310.832855824
Andhra Pradesh,2025-03-01,8452532.877250055
Andhra Pradesh,2025-04-01,8456754.921644285
Andhra Pradesh,2025-05-01,8460976.966038516
Andhra Pradesh,2025-06-01,8465199.010432748
Andhra Pradesh,2025-07-01,8469421.054826979
Andhra Pradesh,2025-08-01,8473643.09922121
Andhra Pradesh,2025-09-01,8477865.143615441
Andhra Pradesh,2025-10-01,8482087.18800967
Andhra Pradesh,2025-11-01,8486309.2324039
Andhra Pradesh,2025-12-01,8490531.276798133
Andhra Pradesh,2026-01-01,8517371.934263546
Andhra Pradesh,2026-02-01,8521630.620230677
Andhra Pradesh,2026-03-01,8525889.306197809
Andhra Pradesh,2026-04-01,8530147.992164942
Andhra Pradesh,2026-05-01,8534406.678132074
Andhra Pradesh,2026-06-01,8538665.364099205
Andhra Pradesh,2026-07-01,8542924.050066333
Andhra Pradesh,2026-08-01,8547182.736033468
Andhra Pradesh,2026-09-01,8551441.422000598
Andhra Pradesh,2026-10-01,8555700.10796773
Andhra Pradesh,2026-11-01,8559958.793934861
Andhra Pradesh,2026-12-01,8564217.479901996
Arunachal Pradesh,2025-01-01,138170.73436387422
Arunachal Pradesh,2025-02-01,138239.81973105614
Arunachal Pradesh,2025-03-01,138308.90509823806
Arunachal Pradesh,2025-04-01,138377.99046542004
Arunachal Pradesh,2025-05-01,138447.07583260196
Arunachal Pradesh,2025-06-01,138516.16119978388
Arunachal Pradesh,2025-07-01,138585.2465669658
Arunachal Pradesh,2025-08-01,138654.33193414778
Arunachal Pradesh,2025-09-01,138723.4173013297
Arunachal Pradesh,2025-10-01,138792.50266851165
Arunachal Pradesh,2025-11-01,138861.5880356936
Arunachal Pradesh,2025-12-01,138930.67340287555
Arunachal Pradesh,2026-01-01,139369.86742910047
Arunachal Pradesh,2026-02-01,139439.55236281498
Arunachal Pradesh,2026-03-01,139509.23729652955
