Date,State,EV_Stations
2021-04-01,Andaman & Nicobar Islands,2.0
2021-05-01,Andaman & Nicobar Islands,2.0
2021-06-01,Andaman & Nicobar Islands,2.090909090909091
2021-07-01,Andaman & Nicobar Islands,2.1818181818181817
2021-08-01,Andaman & Nicobar Islands,2.2727272727272725
2021-09-01,Andaman & Nicobar Islands,2.3636363636363638
2021-10-01,Andaman & Nicobar Islands,2.4545454545454546
2021-11-01,Andaman & Nicobar Islands,2.5454545454545454
2021-12-01,Andaman & Nicobar Islands,2.6363636363636362
2022-01-01,Andaman & Nicobar Islands,2.7272727272727275
2022-02-01,Andaman & Nicobar Islands,2.8181818181818183
2022-03-01,Andaman & Nicobar Islands,2.909090909090909
2022-04-01,Andaman & Nicobar Islands,3.0
2022-05-01,Andaman & Nicobar Islands,3.0
2022-06-01,Andaman & Nicobar Islands,3.0
2022-07-01,Andaman & Nicobar Islands,3.0
2022-08-01,Andaman & Nicobar Islands,3.0
2022-09-01,Andaman & Nicobar Islands,3.0
2022-10-01,Andaman & Nicobar Islands,3.0
2022-11-01,Andaman & Nicobar Islands,3.0
2022-12-01,Andaman & Nicobar Islands,3.0
2023-01-01,Andaman & Nicobar Islands,3.0
2023-02-01,Andaman & Nicobar Islands,3.0
2023-03-01,Andaman & Nicobar Islands,3.0
2023-04-01,Andaman & Nicobar Islands,3.0
2023-05-01,Andaman & Nicobar Islands,3.0
2023-06-01,Andaman & Nicobar Islands,3.0
2023-07-01,Andaman & Nicobar Islands,3.0
2023-08-01,Andaman & Nicobar Islands,3.0
2023-09-01,Andaman & Nicobar Islands,3.0
2023-10-01,Andaman & Nicobar Islands,3.0
2023-11-01,Andaman & Nicobar Islands,3.0
2023-12-01,Andaman & Nicobar Islands,3.0
2024-01-01,Andaman & Nicobar Islands,3.0
2024-02-01,Andaman & Nicobar Islands,3.0
2024-03-01,Andaman & Nicobar Islands,3.0
2021-04-01,Andhra Pradesh,221.0
2021-05-01,Andhra Pradesh,221.0
2021-06-01,Andhra Pradesh,221.0909090909091
2021-07-01,Andhra Pradesh,221.1818181818182
2021-08-01,Andhra Pradesh,221.27272727272728
2021-09-01,Andhra Pradesh,221.36363636363637
2021-10-01,Andhra Pradesh,221.45454545454547
2021-11-01,Andhra Pradesh,221.54545454545453
2021-12-01,Andhra Pradesh,221.63636363636363
2022-01-01,Andhra Pradesh,221.72727272727272
2022-02-01,Andhra Pradesh,221.8181818181818
2022-03-01,Andhra Pradesh,221.9090909090909
2022-04-01,Andhra Pradesh,222.0
2022-05-01,Andhra Pradesh,222.0
2022-06-01,Andhra Pradesh,222.0
2022-07-01,Andhra Pradesh,222.0
2022-08-01,Andhra Pradesh,222.0
2022-09-01,Andhra Pradesh,222.0
2022-10-01,Andhra Pradesh,222.0
2022-11-01,Andhra Pradesh,222.0
2022-12-01,Andhra Pradesh,222.0
2023-01-01,Andhra Pradesh,222.0
2023-02-01,Andhra Pradesh,222.0
2023-03-01,Andhra Pradesh,222.0
2023-04-01,Andhra Pradesh,230.75
2023-05-01,Andhra Pradesh,239.5
2023-06-01,Andhra Pradesh,248.25
2023-07-01,Andhra Pradesh,257.0
2023-08-01,Andhra Pradesh,265.75
2023-09-01,Andhra Pradesh,274.5
2023-10-01,Andhra Pradesh,283.25
2023-11-01,Andhra Pradesh,292.0
2023-12-01,Andhra Pradesh,300.75
2024-01-01,Andhra Pradesh,309.5
2024-02-01,Andhra Pradesh,318.25
2024-03-01,Andhra Pradesh,327.0
2021-04-01,Arunachal Pradesh,8.0
2021-05-01,Arunachal Pradesh,8.0
2021-06-01,Arunachal Pradesh,8.090909090909092
2021-07-01,Arunachal Pradesh,8.181818181818182
2021-08-01,Arunachal Pradesh,8.272727272727273
2021-09-01,Arunachal Pradesh,8.363636363636363
2021-10-01,Arunachal Pradesh,8.454545454545455
2021-11-01,Arunachal Pradesh,8.545454545454545
2021-12-01,Arunachal Pradesh,8.636363636363637
