Date,State,electric_vehicles_sold,total_vehicles_sold
2021-04-01,Andaman & Nicobar Islands,9,683
2021-04-01,Andhra Pradesh,462,71281
2021-04-01,Arunachal Pradesh,0,1980
2021-04-01,Assam,7,36920
2021-04-01,Bihar,51,86787
2021-04-01,Chandigarh,8,2626
2021-04-01,Chhattisgarh,36,11837
2021-04-01,DNH and DD,1,935
2021-04-01,Delhi,333,22309
2021-04-01,Goa,44,4816
2021-04-01,Gujarat,142,66391
2021-04-01,Haryana,104,46554
2021-04-01,Himachal Pradesh,10,7904
2021-04-01,Jammu & Kashmir,22,11981
2021-04-01,Jharkhand,83,30394
2021-04-01,Karnataka,1639,76843
2021-04-01,Kerala,511,81284
2021-04-01,Ladakh,0,22
2021-04-01,Madhya Pradesh,128,34847
2021-04-01,Maharashtra,524,62344
2021-04-01,Manipur,2,3856
2021-04-01,Meghalaya,1,2119
2021-04-01,Mizoram,0,1788
2021-04-01,Nagaland,0,1308
2021-04-01,Odisha,196,42054
2021-04-01,Puducherry,18,3236
2021-04-01,Punjab,13,33303
2021-04-01,Rajasthan,347,59475
2021-04-01,Sikkim,0,759
2021-04-01,Tamil Nadu,1372,126484
2021-04-01,Tripura,0,3195
2021-04-01,Uttar Pradesh,175,160896
2021-04-01,Uttarakhand,44,10335
2021-04-01,West Bengal,33,73525
2021-05-01,Andaman & Nicobar Islands,0,5
2021-05-01,Andhra Pradesh,217,47201
2021-05-01,Arunachal Pradesh,0,854
2021-05-01,Assam,0,18018
2021-05-01,Bihar,8,57525
2021-05-01,Chandigarh,1,824
2021-05-01,Chhattisgarh,6,6667
2021-05-01,DNH and DD,0,654
2021-05-01,Delhi,0,43
2021-05-01,Goa,31,772
2021-05-01,Gujarat,135,49378
2021-05-01,Haryana,18,11688
2021-05-01,Himachal Pradesh,5,3224
2021-05-01,Jammu & Kashmir,50,4288
2021-05-01,Jharkhand,40,23970
2021-05-01,Karnataka,142,5588
2021-05-01,Kerala,143,11839
2021-05-01,Ladakh,0,81
2021-05-01,Madhya Pradesh,1,6497
2021-05-01,Maharashtra,310,30155
2021-05-01,Manipur,0,297
2021-05-01,Meghalaya,1,420
2021-05-01,Mizoram,0,19
2021-05-01,Nagaland,0,251
2021-05-01,Odisha,28,6622
2021-05-01,Puducherry,5,433
2021-05-01,Punjab,21,19568
2021-05-01,Rajasthan,40,21558
2021-05-01,Sikkim,0,211
2021-05-01,Tamil Nadu,251,21250
2021-05-01,Tripura,0,2255
2021-05-01,Uttar Pradesh,28,161474
2021-05-01,Uttarakhand,6,4102
2021-05-01,West Bengal,12,32868
2021-06-01,Andaman & Nicobar Islands,0,2
2021-06-01,Andhra Pradesh,408,59965
2021-06-01,Arunachal Pradesh,0,1292
2021-06-01,Assam,7,26428
2021-06-01,Bihar,71,106463
2021-06-01,Chandigarh,14,3364
2021-06-01,Chhattisgarh,143,36334
2021-06-01,DNH and DD,3,861
2021-06-01,Delhi,353,35100
2021-06-01,Goa,31,2282
2021-06-01,Gujarat,268,78480
2021-06-01,Haryana,78,45377
2021-06-01,Himachal Pradesh,26,8291
2021-06-01,Jammu & Kashmir,88,13146
2021-06-01,Jharkhand,46,37938
2021-06-01,Karnataka,631,27432
2021-06-01,Kerala,324,27846
2021-06-01,Ladakh,0,115
2021-06-01,Madhya Pradesh,240,103020
2021-06-01,Maharashtra,1081,99915
2021-06-01,Manipur,0,107
2021-06-01,Meghalaya,0,600
2021-06-01,Mizoram,0,946
2021-06-01,Nagaland,0,96
2021-06-01,Odisha,149,26234
2021-06-01,Puducherry,31,3004
2021-06-01,Punjab,74,30519
2021-06-01,Rajasthan,549,71879
2021-06-01,Sikkim,0,473
2021-06-01,Tamil Nadu,702,52990
2021-06-01,Tripura,1,1708
2021-06-01,Uttar Pradesh,95,290113
2021-06-01,Uttarakhand,44,12738
2021-06-01,West Bengal,30,73670
2021-07-01,Andaman & Nicobar Islands,8,643
2021-07-01,Andhra Pradesh,847,66042
2021-07-01,Arunachal Pradesh,0,1655
2021-07-01,Assam,22,27509
2021-07-01,Bihar,194,76000
2021-07-01,Chandigarh,20,3202
2021-07-01,Chhattisgarh,265,35558
2021-07-01,DNH and DD,3,980
2021-07-01,Delhi,949,39988
2021-07-01,Goa,74,2676
2021-07-01,Gujarat,411,92433
2021-07-01,Haryana,140,39000
2021-07-01,Himachal Pradesh,20,10354
2021-07-01,Jammu & Kashmir,204,15440
2021-07-01,Jharkhand,112,34532
2021-07-01,Karnataka,3580,105641
2021-07-01,Kerala,595,59861
2021-07-01,Ladakh,0,603
2021-07-01,Madhya Pradesh,486,113675
2021-07-01,Maharashtra,2387,184146
2021-07-01,Manipur,0,542
2021-07-01,Meghalaya,1,1485
2021-07-01,Mizoram,0,1315
2021-07-01,Nagaland,0,1622
2021-07-01,Odisha,327,43632
2021-07-01,Puducherry,38,4458
2021-07-01,Punjab,321,36589
2021-07-01,Rajasthan,1430,81682
2021-07-01,Sikkim,0,910
2021-07-01,Tamil Nadu,2889,143665
2021-07-01,Tripura,0,2563
2021-07-01,Uttar Pradesh,311,243179
2021-07-01,Uttarakhand,87,16450
2021-07-01,West Bengal,73,85584
2021-08-01,Andaman & Nicobar Islands,1,516
