Date,State,electric_vehicles_sold,total_vehicles_sold,Population,EV_Stations,Petroleum_Consumption
2021-04-01,andaman & nicobar islands,9,683,36861.95652395882,2.0,171.4611967740842
2021-04-01,andhra pradesh,462,71281,8183257.597776803,221.0,7266.291119527662
2021-04-01,arunachal pradesh,0,1980,133902.75020776642,8.0,275.8059754483148
2021-04-01,assam,7,36920,3019197.4154505488,47.0,2710.027324672215
2021-04-01,bihar,51,86787,10071634.677657714,82.0,5518.296652711083
2021-04-01,chandigarh,8,2626,102071.82187080462,5.0,312.04623089409284
2021-04-01,chhattisgarh,36,11837,2471492.5968622784,45.0,3420.814793838902
2021-04-01,dnh and dd,1,935,56792.568187831566,0.0,541.6330726085775
2021-04-01,delhi,333,22309,1624248.1000635717,538.0,2911.2771840411974
2021-04-01,goa,44,4816,141159.04086208902,43.0,555.5835004417188
2021-04-01,gujarat,142,66391,5847602.761963441,169.0,21940.063143291798
2021-04-01,haryana,104,46554,2452722.991703097,229.0,9852.99887282331
2021-04-01,himachal pradesh,10,7904,664192.471225662,26.0,1527.8381833780354
2021-04-01,jammu & kashmir,22,11981,1213348.5479447967,23.0,1300.818671588186
2021-04-01,jharkhand,83,30394,3191606.881397254,59.0,3139.303578614005
2021-04-01,karnataka,1639,76843,5910974.367011191,697.0,11121.366307076318
2021-04-01,kerala,511,81284,3232048.6079773447,191.0,5461.284323893905
2021-04-01,ladakh,0,22,,,140.61458133440019
2021-04-01,madhya pradesh,128,34847,7026701.618019834,173.0,7283.316347103229
2021-04-01,maharashtra,524,62344,10872245.41318464,659.0,17849.385676165803
2021-04-01,manipur,2,3856,276319.5481166048,15.0,236.65076148130473
2021-04-01,meghalaya,1,2119,287058.8582850021,18.0,409.2973697474688
2021-04-01,mizoram,0,1788,106135.34463722524,,130.41384162354643
2021-04-01,nagaland,0,1308,191469.3227320591,5.0,162.5432524057053
2021-04-01,odisha,196,42054,4061007.25232716,116.0,5926.673449152094
2021-04-01,puducherry,18,3236,120744.6764879281,3.0,412.81659797366376
2021-04-01,punjab,13,33303,2684150.2883049594,125.0,5964.004849916525
2021-04-01,rajasthan,347,59475,6632056.156966744,253.0,9179.391579389905
2021-04-01,sikkim,0,759,59114.58119721481,0.0,108.14884443893374
2021-04-01,tamil nadu,1372,126484,6980261.357832171,438.0,12194.965682473376
2021-04-01,tripura,0,3195,355461.49151974986,17.0,229.79967205442222
2021-04-01,uttar pradesh,175,160896,19331919.309620105,405.0,18090.219551098155
2021-04-01,uttarakhand,44,10335,975825.9671933034,47.0,1533.6102659364517
2021-04-01,west bengal,33,73525,8831002.476852667,188.0,8490.737521972482
2021-05-01,andaman & nicobar islands,0,5,36880.359897161,2.0,173.12753906492782
2021-05-01,andhra pradesh,217,47201,8187343.098324869,221.0,7292.315048043213
2021-05-01,arunachal pradesh,0,854,133969.6013062226,8.0,278.19866053123746
2021-05-01,assam,0,18018,3020704.753151722,47.0,2729.3975677952308
2021-05-01,bihar,8,57525,10076662.952584151,82.0,5504.166602170586
2021-05-01,chandigarh,1,824,102122.7813425324,5.0,317.2710060092865
2021-05-01,chhattisgarh,6,6667,2472726.4923175266,45.0,3436.938748942529
2021-05-01,dnh and dd,0,654,56820.92194129529,0.0,539.8567685614902
2021-05-01,delhi,0,43,1625059.0077520704,538.0,2956.163276127767
2021-05-01,goa,31,772,141229.5146718055,43.0,566.9069534109435
2021-05-01,gujarat,135,49378,5850522.184211051,169.0,22147.39425362036
2021-05-01,haryana,18,11688,2453947.516411885,229.0,9916.027708179767
2021-05-01,himachal pradesh,5,3224,664524.0700630188,26.0,1563.859155225398
2021-05-01,jammu & kashmir,50,4288,1213954.313570331,23.0,1318.922895384963
2021-05-01,jharkhand,40,23970,3193200.294717971,59.0,3148.9833913645743
2021-05-01,karnataka,142,5588,5913925.427603808,697.0,11244.815687479204
2021-05-01,kerala,143,11839,3233662.2118754857,191.0,5501.320303632507
2021-05-01,ladakh,0,81,,,142.27518765901897
2021-05-01,madhya pradesh,1,6497,7030209.70669583,173.0,7306.099362773542
2021-05-01,maharashtra,310,30155,10877673.39392013,659.0,17958.578864257823
2021-05-01,manipur,0,297,276457.50096139585,15.0,238.22806709233774
2021-05-01,meghalaya,1,420,287202.1727424584,18.0,415.05538938855585
2021-05-01,mizoram,0,19,106188.3328272588,,131.83001540367673
2021-05-01,nagaland,0,251,191564.91400651343,5.0,165.10794288126058
2021-05-01,odisha,28,6622,4063034.7147596735,116.0,5947.379810727196
2021-05-01,puducherry,5,433,120804.958403299,3.0,423.5976313105741
2021-05-01,punjab,21,19568,2685490.3533515423,125.0,6019.873547435019
2021-05-01,rajasthan,40,21558,6635367.2184529975,253.0,9276.018554863387
2021-05-01,sikkim,0,211,59144.09421828181,0.0,110.10427770942457
2021-05-01,tamil nadu,251,21250,6983746.2611561,438.0,12274.303282917348
2021-05-01,tripura,0,2255,355638.95606868627,17.0,230.48563470684095
2021-05-01,uttar pradesh,28,161474,19341570.792051267,405.0,18153.934020430315
2021-05-01,uttarakhand,6,4102,976313.1494035844,47.0,1541.3840129526093
2021-05-01,west bengal,12,32868,8835411.364759233,188.0,8508.034441467005
2021-06-01,andaman & nicobar islands,0,2,36898.76327036317,2.090909090909091,174.79388135577148
2021-06-01,andhra pradesh,408,59965,8191428.5988729345,221.0909090909091,7318.3389765587635
2021-06-01,arunachal pradesh,0,1292,134036.45240467883,8.090909090909092,280.5913456141601
2021-06-01,assam,7,26428,3022212.090852896,47.09090909090909,2748.767810918247
2021-06-01,bihar,71,106463,10081691.227510592,82.0909090909091,5490.036551630089
2021-06-01,chandigarh,14,3364,102173.74081426024,5.090909090909091,322.4957811244802
2021-06-01,chhattisgarh,143,36334,2473960.387772775,45.09090909090909,3453.0627040461554
2021-06-01,dnh and dd,3,861,56849.27569475901,0.0909090909090909,538.0804645144028
2021-06-01,delhi,353,35100,1625869.9154405694,538.0909090909091,3001.049368214336
2021-06-01,goa,31,2282,141299.98848152196,43.09090909090909,578.2304063801683
2021-06-01,gujarat,268,78480,5853441.606458661,169.0909090909091,22354.72536394892
